DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
29/04/2025,16:22:43,2024,1,SP,71218,S�O VICENTE,340,2,MASCULINO,9,DIVORCIADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,1,Branca,2,N�O,1,SIM,1,Cisg�nero,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,PE,25216,PETROLINA,83,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,42,35,7,0,0,0,0,0,0,35,7,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,83.33333333333334,16.666666666666664,Nordeste
29/04/2025,16:22:43,2024,1,GO,92860,GUARINOS,39,4,FEMININO,9,DIVORCIADO,6064,60 a 64 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Centro-Oeste
29/04/2025,16:22:43,2024,1,AM,2534,MANACAPURU,6,2,MASCULINO,1,SOLTEIRO,1800,18 anos,4,ENSINO FUNDAMENTAL COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Norte
29/04/2025,16:22:43,2024,1,SP,66419,LIND�IA,134,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,BA,36374,ITARANTIM,138,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,4,ENSINO FUNDAMENTAL COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,RS,85073,ALEGRETE,5,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,1,Branca,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,11,4,7,0,1,0,0,0,0,4,7,0,0,0,1,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,36.36363636363637,63.63636363636363,Sul
29/04/2025,16:22:43,2024,1,RJ,60011,RIO DE JANEIRO,204,4,FEMININO,1,SOLTEIRO,1800,18 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,CE,14095,IC�,15,2,MASCULINO,3,CASADO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,1,Branca,2,N�O,2,N�O,3,Prefere n�o informar,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,BA,34517,CENTRAL,159,2,MASCULINO,9,DIVORCIADO,7074,70 a 74 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,3,0,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,PB,20516,JO�O PESSOA,70,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,1,ANALFABETO,2,Preta,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,0.0,100.0,Nordeste
29/04/2025,16:22:43,2024,1,ES,56731,MUNIZ FREIRE,19,4,FEMININO,3,CASADO,4549,45 a 49 anos,5,ENSINO M�DIO INCOMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,PB,19151,ARA�AGI,47,2,MASCULINO,1,SOLTEIRO,7579,75 a 79 anos,2,L� E ESCREVE,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Nordeste
29/04/2025,16:22:43,2024,1,SP,68110,PARAGUA�U PAULISTA,12,2,MASCULINO,3,CASADO,5559,55 a 59 anos,6,ENSINO M�DIO COMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,SP,64432,GLIC�RIO,289,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,5,ENSINO M�DIO INCOMPLETO,3,Parda,2,N�O,2,N�O,1,Cisg�nero,2,N�O,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,100.0,0.0,Sudeste
29/04/2025,16:22:43,2024,1,RN,18899,UPANEMA,49,2,MASCULINO,1,SOLTEIRO,3034,30 a 34 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,149,127,22,3,1,0,0,0,0,127,22,0,0,3,1,2026-01-16T16:52:01.666460+0000,tse:comparecimento_abstencao:2024,85.23489932885906,14.76510067114094,Nordeste
