DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
30/04/2025,11:16:00,2016,1,BA,37133,MARAGOGIPE,57,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,191,172,19,1,0,0,0,172,19,0,0,1,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,90.0523560209424,9.947643979057592,Nordeste
30/04/2025,11:16:00,2016,1,PE,23124,JUCATI,56,2,MASCULINO,3,CASADO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,MG,42897,CARM�POLIS DE MINAS,197,2,MASCULINO,3,CASADO,2529,25 a 29 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,50.0,50.0,Sudeste
30/04/2025,11:16:00,2016,2,SP,70750,S�O BERNARDO DO CAMPO,409,2,MASCULINO,3,CASADO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,122,106,16,0,0,0,0,0,0,106,16,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,86.88524590163934,13.114754098360656,Sudeste
30/04/2025,11:16:00,2016,1,PB,20419,ITAPORANGA,33,2,MASCULINO,1,SOLTEIRO,1700,17 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,RN,16187,VENHA-VER,43,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,14,13,1,0,0,0,0,0,0,13,1,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,92.85714285714286,7.142857142857142,Nordeste
30/04/2025,11:16:00,2016,1,RJ,60011,RIO DE JANEIRO,119,4,FEMININO,5,VI�VO,8589,85 a 89 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,13,1,12,0,0,0,0,1,12,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,7.6923076923076925,92.3076923076923,Sudeste
30/04/2025,11:16:00,2016,1,SP,70572,SANTO ANDR�,307,2,MASCULINO,9,DIVORCIADO,7579,75 a 79 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,0.0,100.0,Sudeste
30/04/2025,11:16:00,2016,1,PI,11495,PALMEIRAIS,31,2,MASCULINO,7,SEPARADO JUDICIALMENTE,6064,60 a 64 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,GO,92894,CALDAS NOVAS,7,4,FEMININO,3,CASADO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,81,67,14,0,0,0,0,0,0,67,14,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,82.71604938271605,17.28395061728395,Centro-Oeste
30/04/2025,11:16:00,2016,1,AC,1473,TARAUAC�,5,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,19,17,2,0,0,0,0,0,0,17,2,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,89.47368421052632,10.526315789473683,Norte
30/04/2025,11:16:00,2016,1,SP,62260,TAQUARAL,98,4,FEMININO,9,DIVORCIADO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sudeste
30/04/2025,11:16:00,2016,1,BA,34673,CONCEI��O DO COIT�,132,2,MASCULINO,7,SEPARADO JUDICIALMENTE,6569,65 a 69 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,PR,75833,GUARAPUAVA,43,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,392,352,40,0,0,0,0,0,0,352,40,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,89.79591836734694,10.204081632653061,Sul
30/04/2025,11:16:00,2016,1,RJ,58777,PETR�POLIS,85,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,55,46,9,0,0,0,0,0,0,46,9,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,83.63636363636363,16.363636363636363,Sudeste
30/04/2025,11:16:00,2016,1,CE,13382,BANABUI�,110,4,FEMININO,3,CASADO,2124,21 a 24 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,6,0,1,0,0,0,0,0,6,0,0,0,1,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,SP,71072,S�O PAULO,6,4,FEMININO,3,CASADO,8589,85 a 89 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,122,9,113,0,0,0,0,9,113,0,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,7.377049180327869,92.62295081967213,Sudeste
30/04/2025,11:16:00,2016,1,PI,10812,FRANCISCO AYRES,77,4,FEMININO,1,SOLTEIRO,1800,18 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Nordeste
30/04/2025,11:16:00,2016,1,MG,40282,JA�BA,166,4,FEMININO,9,DIVORCIADO,6569,65 a 69 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,100.0,0.0,Sudeste
30/04/2025,11:16:00,2016,1,PB,20710,LIVRAMENTO,27,4,FEMININO,1,SOLTEIRO,2529,25 a 29 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,67,65,2,0,0,0,0,0,0,65,2,0,0,0,0,2026-01-16T17:00:30.134915+0000,tse:comparecimento_abstencao:2016,97.01492537313433,2.9850746268656714,Nordeste
