DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
29/04/2025,22:31:40,2022,2,RS,88412,SANTA MARIA,135,2,MASCULINO,3,CASADO,8084,80 a 84 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,111,51,60,0,0,0,0,51,60,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,45.94594594594595,54.054054054054056,Sul
29/04/2025,22:31:40,2022,2,BA,38490,SALVADOR,16,4,FEMININO,3,CASADO,8084,80 a 84 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,15,2,13,0,0,0,0,2,13,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,13.333333333333334,86.66666666666667,Nordeste
29/04/2025,22:31:40,2022,2,MG,48534,MONTALV�NIA,342,0,N�O INFORMADO,3,CASADO,6064,60 a 64 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
29/04/2025,22:31:40,2022,1,SC,81558,IRINE�POLIS,25,4,FEMININO,3,CASADO,4549,45 a 49 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,26,26,0,0,0,0,0,0,0,26,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sul
29/04/2025,22:31:40,2022,1,PB,22071,SAP�,4,4,FEMININO,3,CASADO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,46,46,0,0,0,1,0,0,0,46,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Nordeste
29/04/2025,22:31:40,2022,2,RS,88447,MA�AMBAR�,24,4,FEMININO,3,CASADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,8,0,0,0,0,0,0,0,8,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sul
29/04/2025,22:31:40,2022,1,RJ,58556,MENDES,56,2,MASCULINO,7,SEPARADO JUDICIALMENTE,7074,70 a 74 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
29/04/2025,22:31:40,2022,1,PR,84670,SANTA TEREZINHA DE ITAIPU,147,4,FEMININO,3,CASADO,8084,80 a 84 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Sul
29/04/2025,22:31:40,2022,2,SC,80381,CERRO NEGRO,52,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,17,10,7,0,0,0,0,0,0,10,7,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,58.82352941176471,41.17647058823529,Sul
29/04/2025,22:31:40,2022,1,GO,93734,GOI�NIA,134,4,FEMININO,5,VI�VO,8589,85 a 89 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,62,4,58,1,2,0,0,4,58,0,0,1,2,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,6.451612903225806,93.54838709677419,Centro-Oeste
29/04/2025,22:31:40,2022,1,MG,41238,BELO HORIZONTE,37,2,MASCULINO,1,SOLTEIRO,8589,85 a 89 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,12,0,12,0,0,0,0,0,12,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Sudeste
29/04/2025,22:31:40,2022,2,CE,15512,S�O JO�O DO JAGUARIBE,91,4,FEMININO,5,VI�VO,6569,65 a 69 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,3,1,0,0,0,0,3,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,75.0,25.0,Nordeste
29/04/2025,22:31:40,2022,2,MG,42714,CAREA�U,253,4,FEMININO,1,SOLTEIRO,4549,45 a 49 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,11,9,2,0,0,0,0,0,0,9,2,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,81.81818181818183,18.181818181818183,Sudeste
29/04/2025,22:31:40,2022,2,RS,85154,ANT�NIO PRADO,6,2,MASCULINO,3,CASADO,5559,55 a 59 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sul
29/04/2025,22:31:40,2022,2,SP,70378,SANTA ISABEL,115,2,MASCULINO,3,CASADO,3539,35 a 39 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,444,404,40,0,0,1,0,0,0,404,40,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,90.990990990991,9.00900900900901,Sudeste
29/04/2025,22:31:40,2022,1,MG,42420,TAPARUBA,129,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,25,24,1,0,0,0,0,0,0,24,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,96.0,4.0,Sudeste
29/04/2025,22:31:40,2022,1,PE,24775,LIMOEIRO,24,4,FEMININO,3,CASADO,7579,75 a 79 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,22,13,9,0,0,0,0,13,9,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,59.09090909090909,40.909090909090914,Nordeste
29/04/2025,22:31:40,2022,2,RN,17850,PATU,37,4,FEMININO,5,VI�VO,9094,90 a 94 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,0,2,0,2,0,0,0,2,0,0,0,2,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Nordeste
29/04/2025,22:31:40,2022,2,PR,78832,S�O JOS� DA BOA VISTA,20,4,FEMININO,1,SOLTEIRO,6569,65 a 69 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sul
29/04/2025,22:31:40,2022,2,MA,8095,JO�O LISBOA,58,2,MASCULINO,3,CASADO,3539,35 a 39 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,136,122,14,0,0,0,0,0,0,122,14,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,89.70588235294117,10.294117647058822,Nordeste
29/04/2025,22:31:40,2022,1,SC,81817,LACERD�POLIS,85,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,4,2,0,0,0,0,0,0,4,2,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,66.66666666666666,33.33333333333333,Sul
29/04/2025,22:31:40,2022,2,TO,92452,ARAPOEMA,31,4,FEMININO,3,CASADO,5054,50 a 54 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,12,12,0,0,0,0,0,0,0,12,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Norte
29/04/2025,22:31:40,2022,2,RJ,58017,ANGRA DOS REIS,116,4,FEMININO,5,VI�VO,6569,65 a 69 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,5,1,0,0,0,0,0,0,5,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,83.33333333333334,16.666666666666664,Sudeste
29/04/2025,22:31:40,2022,1,SP,68098,PANORAMA,175,4,FEMININO,3,CASADO,9599,95 a 99 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Sudeste
29/04/2025,22:31:40,2022,2,MT,98752,NOVA CANA� DO NORTE,23,2,MASCULINO,3,CASADO,3034,30 a 34 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,4,0,0,0,1,0,0,0,4,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Centro-Oeste
29/04/2025,22:31:40,2022,2,RJ,58653,NITER�I,199,2,MASCULINO,5,VI�VO,8084,80 a 84 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,1,5,0,1,0,0,1,5,0,0,0,1,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,16.666666666666664,83.33333333333334,Sudeste
29/04/2025,22:31:40,2022,2,SP,71331,SERRA NEGRA,134,2,MASCULINO,1,SOLTEIRO,7074,70 a 74 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,6,1,0,0,0,0,6,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,85.71428571428571,14.285714285714285,Sudeste
29/04/2025,22:31:40,2022,1,PE,25070,PARNAMIRIM,78,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,50.0,50.0,Nordeste
29/04/2025,22:31:40,2022,2,PR,79979,JESU�TAS,120,2,MASCULINO,3,CASADO,3539,35 a 39 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,22,19,3,0,0,0,0,0,0,19,3,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,86.36363636363636,13.636363636363635,Sul
29/04/2025,22:31:40,2022,2,SP,71072,S�O PAULO,381,4,FEMININO,5,VI�VO,6569,65 a 69 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,153,129,24,7,3,0,0,0,0,129,24,0,0,7,3,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,84.31372549019608,15.686274509803921,Sudeste
29/04/2025,22:31:40,2022,2,CE,13773,CHAVAL,108,4,FEMININO,1,SOLTEIRO,7074,70 a 74 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,50.0,50.0,Nordeste
29/04/2025,22:31:40,2022,1,MG,47759,LUZ,163,4,FEMININO,5,VI�VO,8084,80 a 84 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sudeste
29/04/2025,22:31:40,2022,1,GO,94072,ITAGUARU,57,4,FEMININO,3,CASADO,8084,80 a 84 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,50.0,50.0,Centro-Oeste
29/04/2025,22:31:40,2022,2,SC,80764,NOVO HORIZONTE,49,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sul
29/04/2025,22:31:40,2022,1,RS,87378,MARAU,62,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,11,9,2,0,0,0,0,0,0,9,2,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,81.81818181818183,18.181818181818183,Sul
29/04/2025,22:31:40,2022,1,PE,25976,ITAMB�,27,4,FEMININO,3,CASADO,7074,70 a 74 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,68,15,53,0,0,0,0,15,53,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,22.058823529411764,77.94117647058823,Nordeste
29/04/2025,22:31:40,2022,2,TO,92479,ARRAIAS,22,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,3,1,0,0,0,0,0,0,3,1,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,75.0,25.0,Norte
29/04/2025,22:31:40,2022,2,SC,81400,IBIAM,47,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,100.0,0.0,Sul
29/04/2025,22:31:40,2022,2,SP,68578,PIEDADE,89,4,FEMININO,1,SOLTEIRO,7074,70 a 74 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,1,7,0,0,0,0,1,7,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,12.5,87.5,Sudeste
29/04/2025,22:31:40,2022,1,RJ,60011,RIO DE JANEIRO,176,2,MASCULINO,7,SEPARADO JUDICIALMENTE,8589,85 a 89 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,0.0,100.0,Sudeste
29/04/2025,22:31:40,2022,2,SP,64351,GAR�A,47,2,MASCULINO,5,VI�VO,8084,80 a 84 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T16:54:52.642213+0000,tse:comparecimento_abstencao:2022,50.0,50.0,Sudeste
