DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
30/04/2025,12:57:12,2014,2,RS,88811,S�O LUIZ GONZAGA,52,2,MASCULINO,1,SOLTEIRO,6064,60 a 64 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,6,0,0,0,0,0,0,0,6,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sul
30/04/2025,12:57:12,2014,2,BA,39713,XIQUE-XIQUE,68,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,355,282,73,0,0,0,0,0,0,282,73,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,79.43661971830987,20.56338028169014,Nordeste
30/04/2025,12:57:12,2014,2,MG,47171,JESU�NIA,159,4,FEMININO,5,VI�VO,8084,80 a 84 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,0,2,0,0,0,0,0,2,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,0.0,100.0,Sudeste
30/04/2025,12:57:12,2014,1,SC,82694,POUSO REDONDO,57,2,MASCULINO,3,CASADO,6569,65 a 69 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sul
30/04/2025,12:57:12,2014,1,PB,21032,NOVA FLORESTA,24,2,MASCULINO,3,CASADO,5559,55 a 59 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Nordeste
30/04/2025,12:57:12,2014,2,RS,85928,ENTRE RIOS DO SUL,168,4,FEMININO,7,SEPARADO JUDICIALMENTE,3539,35 a 39 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sul
30/04/2025,12:57:12,2014,1,MG,52752,S�O MIGUEL DO ANTA,282,2,MASCULINO,3,CASADO,6064,60 a 64 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,6,0,0,0,0,0,0,0,6,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,RS,86193,CRUZ ALTA,17,4,FEMININO,3,CASADO,6064,60 a 64 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,96,88,8,2,0,0,0,0,0,88,8,0,0,2,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,91.66666666666666,8.333333333333332,Sul
30/04/2025,12:57:12,2014,2,RS,89516,URUGUAIANA,57,4,FEMININO,1,SOLTEIRO,9599,95 a 99 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,0.0,100.0,Sul
30/04/2025,12:57:12,2014,1,GO,95095,PADRE BERNARDO,131,2,MASCULINO,9,DIVORCIADO,6064,60 a 64 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,1,3,0,0,0,0,0,0,1,3,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,25.0,75.0,Centro-Oeste
30/04/2025,12:57:12,2014,1,MG,48275,MEDINA,175,2,MASCULINO,1,SOLTEIRO,5054,50 a 54 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,11,10,1,0,0,0,0,0,0,10,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,90.9090909090909,9.090909090909092,Sudeste
30/04/2025,12:57:12,2014,2,MA,7293,BAR�O DE GRAJA�,21,2,MASCULINO,3,CASADO,6064,60 a 64 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Nordeste
30/04/2025,12:57:12,2014,2,MG,43079,CATAS ALTAS DA NORUEGA,88,2,MASCULINO,3,CASADO,4044,40 a 44 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,2,PR,77097,MORRETES,51,4,FEMININO,1,SOLTEIRO,3539,35 a 39 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,11,5,6,0,0,0,0,5,6,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,45.45454545454545,54.54545454545454,Sul
30/04/2025,12:57:12,2014,2,SP,71072,S�O PAULO,375,2,MASCULINO,3,CASADO,4549,45 a 49 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,613,543,70,6,0,0,0,0,0,543,70,0,0,6,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,88.58075040783035,11.419249592169658,Sudeste
30/04/2025,12:57:12,2014,1,ES,56979,S�O MATEUS,21,2,MASCULINO,9,DIVORCIADO,6569,65 a 69 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,PB,21717,SANTANA DE MANGUEIRA,41,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,49,45,4,0,0,0,0,0,0,45,4,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,91.83673469387756,8.16326530612245,Nordeste
30/04/2025,12:57:12,2014,2,SE,31690,LAGARTO,12,2,MASCULINO,3,CASADO,5559,55 a 59 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,108,102,6,0,0,0,0,102,6,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,94.44444444444444,5.555555555555555,Nordeste
30/04/2025,12:57:12,2014,2,RS,86193,CRUZ ALTA,17,2,MASCULINO,3,CASADO,7579,75 a 79 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,180,107,73,0,1,0,0,107,73,0,0,0,1,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,59.44444444444444,40.55555555555556,Sul
30/04/2025,12:57:12,2014,2,BA,39616,V�RZEA DO PO�O,86,4,FEMININO,3,CASADO,8084,80 a 84 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,27,6,21,0,0,0,0,6,21,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,22.22222222222222,77.77777777777779,Nordeste
30/04/2025,12:57:12,2014,1,SC,81990,MAFRA,22,2,MASCULINO,9,DIVORCIADO,5559,55 a 59 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,0,0,1,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,50.0,50.0,Sul
30/04/2025,12:57:12,2014,2,ES,56111,ARACRUZ,20,4,FEMININO,1,SOLTEIRO,1800,18 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,16,11,5,0,0,0,0,0,0,11,5,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,68.75,31.25,Sudeste
30/04/2025,12:57:12,2014,2,RJ,58190,CAMPOS DOS GOYTACAZES,76,4,FEMININO,3,CASADO,6569,65 a 69 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,50,37,13,0,0,0,0,0,0,37,13,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,74.0,26.0,Sudeste
30/04/2025,12:57:12,2014,1,SP,69353,QUAT�,104,4,FEMININO,3,CASADO,4549,45 a 49 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,37,34,3,0,0,0,0,0,0,34,3,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,91.8918918918919,8.108108108108109,Sudeste
30/04/2025,12:57:12,2014,2,GO,94536,MARZAG�O,7,2,MASCULINO,1,SOLTEIRO,3539,35 a 39 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,4,2,0,0,0,0,0,0,4,2,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,66.66666666666666,33.33333333333333,Centro-Oeste
30/04/2025,12:57:12,2014,2,RJ,59250,VOLTA REDONDA,202,2,MASCULINO,3,CASADO,2529,25 a 29 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,30,26,4,0,0,0,0,0,0,26,4,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,86.66666666666667,13.333333333333334,Sudeste
30/04/2025,12:57:12,2014,2,SP,68632,PINDORAMA,179,2,MASCULINO,1,SOLTEIRO,1800,18 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,PE,24570,JABOAT�O DOS GUARARAPES,101,2,MASCULINO,3,CASADO,6569,65 a 69 anos,0,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,2,1,0,0,0,0,0,0,2,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,66.66666666666666,33.33333333333333,Nordeste
30/04/2025,12:57:12,2014,2,RS,86177,CRISSIUMAL,91,2,MASCULINO,3,CASADO,8084,80 a 84 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,0,4,0,0,0,0,0,4,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,0.0,100.0,Sul
30/04/2025,12:57:12,2014,2,SP,70777,S�O CAETANO DO SUL,269,2,MASCULINO,3,CASADO,7579,75 a 79 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,4,3,0,0,0,0,4,3,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,57.14285714285714,42.857142857142854,Sudeste
30/04/2025,12:57:12,2014,2,CE,14818,MUCAMBO,87,4,FEMININO,3,CASADO,2000,20 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Nordeste
30/04/2025,12:57:12,2014,1,MG,47791,MACHADO,164,4,FEMININO,0,N�O INFORMADO,4549,45 a 49 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,GO,95737,RUBIATABA,76,4,FEMININO,9,DIVORCIADO,6569,65 a 69 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,2,2,0,0,0,0,0,0,2,2,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,50.0,50.0,Centro-Oeste
30/04/2025,12:57:12,2014,2,AM,2550,MANAUS,37,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,784,650,134,0,0,3,0,0,0,650,134,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,82.90816326530613,17.091836734693878,Norte
30/04/2025,12:57:12,2014,1,RS,84751,NOVA ROMA DO SUL,6,4,FEMININO,1,SOLTEIRO,4044,40 a 44 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,34,33,1,0,0,0,0,0,0,33,1,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,97.05882352941177,2.941176470588235,Sul
30/04/2025,12:57:12,2014,1,RN,18538,S�O RAFAEL,64,2,MASCULINO,7,SEPARADO JUDICIALMENTE,8589,85 a 89 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,0.0,100.0,Nordeste
30/04/2025,12:57:12,2014,2,MG,42536,CAPIT�O EN�AS,115,4,FEMININO,3,CASADO,6064,60 a 64 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,17,14,3,0,0,0,0,0,0,14,3,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,82.35294117647058,17.647058823529413,Sudeste
30/04/2025,12:57:12,2014,2,SC,80888,FORMOSA DO SUL,78,4,FEMININO,5,VI�VO,7074,70 a 74 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,50.0,50.0,Sul
30/04/2025,12:57:12,2014,2,SP,61620,TUIUTI,298,4,FEMININO,3,CASADO,6064,60 a 64 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,10,10,0,0,0,0,0,0,0,10,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,1,RJ,60011,RIO DE JANEIRO,15,2,MASCULINO,9,DIVORCIADO,5054,50 a 54 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,100.0,0.0,Sudeste
30/04/2025,12:57:12,2014,2,SP,62731,CACHOEIRA PAULISTA,145,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,4,4,0,0,0,0,0,0,4,4,0,0,0,0,2026-01-16T17:03:14.850595+0000,tse:comparecimento_abstencao:2014,50.0,50.0,Sudeste
