DT_GERACAO,HH_GERACAO,ANO_ELEICAO,NR_TURNO,SG_UF,CD_MUNICIPIO,NM_MUNICIPIO,NR_ZONA,CD_GENERO,DS_GENERO,CD_ESTADO_CIVIL,DS_ESTADO_CIVIL,CD_FAIXA_ETARIA,DS_FAIXA_ETARIA,CD_GRAU_ESCOLARIDADE,DS_GRAU_ESCOLARIDADE,CD_COR_RACA,DS_COR_RACA,CD_QUILOMBOLA,DS_QUILOMBOLA,CD_INTERPRETE_LIBRAS,DS_INTERPRETE_LIBRAS,CD_IDENTIDADE_GENERO,DS_IDENTIDADE_GENERO,CD_IDIOMA_INDIGENA,DS_IDIOMA_INDIGENA,CD_GRUPO_INDIGENA,DS_GRUPO_INDIGENA,QT_APTOS,QT_COMPARECIMENTO,QT_ABSTENCAO,QT_COMPARECIMENTO_DEFICIENCIA,QT_ABSTENCAO_DEFICIENCIA,QT_COMPARECIMENTO_TTE,QT_ABSTENCAO_TTE,QT_COMPAREC_FACULTATIVO,QT_ABST_FACULTATIVO,QT_COMPAREC_OBRIGATORIO,QT_ABST_OBRIGATORIO,QT_COMPAREC_DEFIC_FACULTATIVO,QT_ABST_DEFIC_FACULTATIVO,QT_COMPAREC_DEFIC_OBRIGATORIO,QT_ABST_DEFIC_OBRIGATORIO,_metadata_ingestion_timestamp,_metadata_source,TAXA_COMPARECIMENTO_PCT,TAXA_ABSTENCAO_PCT,NOME_REGIAO
30/04/2025,02:43:44,2020,1,SP,71072,S�O PAULO,246,2,MASCULINO,3,CASADO,6569,65 a 69 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,190,144,46,5,0,5,4,0,0,144,46,0,0,5,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,75.78947368421053,24.210526315789473,Sudeste
30/04/2025,02:43:44,2020,1,PE,25739,S�O LOUREN�O DA MATA,13,4,FEMININO,1,SOLTEIRO,6064,60 a 64 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,198,181,17,2,1,0,0,0,0,181,17,0,0,2,1,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,91.41414141414141,8.585858585858585,Nordeste
30/04/2025,02:43:44,2020,1,BA,35459,IBICU�,146,2,MASCULINO,3,CASADO,4044,40 a 44 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,6,0,0,0,0,0,0,0,6,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,RS,85340,PINHAL,64,4,FEMININO,9,DIVORCIADO,6064,60 a 64 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,0,0,0,0,3,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sul
30/04/2025,02:43:44,2020,1,MG,52353,S�O GON�ALO DO PAR�,103,4,FEMININO,1,SOLTEIRO,6569,65 a 69 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,6,5,1,0,0,0,0,5,1,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,83.33333333333334,16.666666666666664,Sudeste
30/04/2025,02:43:44,2020,1,AL,27952,MARIBONDO,48,2,MASCULINO,9,DIVORCIADO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,TO,92398,ARAGUA�U,14,2,MASCULINO,9,DIVORCIADO,5559,55 a 59 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Norte
30/04/2025,02:43:44,2020,1,PR,77690,PIRAQUARA,155,2,MASCULINO,3,CASADO,5559,55 a 59 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,8,0,0,0,0,0,8,0,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sul
30/04/2025,02:43:44,2020,1,BA,36072,ITAGIMIRIM,188,4,FEMININO,5,VI�VO,9094,90 a 94 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,0.0,100.0,Nordeste
30/04/2025,02:43:44,2020,1,SP,61786,BOM SUCESSO DE ITARAR�,57,4,FEMININO,5,VI�VO,4549,45 a 49 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sudeste
30/04/2025,02:43:44,2020,1,AM,2070,AUTAZES,35,4,FEMININO,3,CASADO,7074,70 a 74 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,25,8,17,0,3,0,4,8,17,0,0,0,3,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,32.0,68.0,Norte
30/04/2025,02:43:44,2020,1,SE,31151,BOQUIM,4,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,40,33,7,0,0,6,1,0,0,33,7,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,82.5,17.5,Nordeste
30/04/2025,02:43:44,2020,1,MA,7013,AFONSO CUNHA,28,4,FEMININO,1,SOLTEIRO,1600,16 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,22,20,2,0,0,1,0,20,2,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,90.9090909090909,9.090909090909092,Nordeste
30/04/2025,02:43:44,2020,1,SP,66630,MACAUBAL,77,4,FEMININO,5,VI�VO,7579,75 a 79 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,14,7,7,1,0,0,1,7,7,0,0,1,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,50.0,50.0,Sudeste
30/04/2025,02:43:44,2020,1,PB,22357,TEIXEIRA,30,4,FEMININO,3,CASADO,8084,80 a 84 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,50.0,50.0,Nordeste
30/04/2025,02:43:44,2020,1,SC,81701,CHAPAD�O DO LAGEADO,39,2,MASCULINO,5,VI�VO,8589,85 a 89 anos,3,ENSINO FUNDAMENTAL INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,0.0,100.0,Sul
30/04/2025,02:43:44,2020,1,RJ,59234,VASSOURAS,41,4,FEMININO,3,CASADO,5054,50 a 54 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,30,20,10,0,0,0,0,20,10,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,66.66666666666666,33.33333333333333,Sudeste
30/04/2025,02:43:44,2020,2,RJ,60011,RIO DE JANEIRO,25,2,MASCULINO,3,CASADO,5559,55 a 59 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,9,6,3,0,0,0,0,6,3,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,66.66666666666666,33.33333333333333,Sudeste
30/04/2025,02:43:44,2020,1,SP,65790,ITU,59,4,FEMININO,5,VI�VO,8084,80 a 84 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,13,9,4,0,0,1,1,9,4,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,69.23076923076923,30.76923076923077,Sudeste
30/04/2025,02:43:44,2020,1,GO,95079,OUVIDOR,8,2,MASCULINO,1,SOLTEIRO,4549,45 a 49 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,7,6,1,0,0,0,0,0,0,6,1,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,85.71428571428571,14.285714285714285,Centro-Oeste
30/04/2025,02:43:44,2020,1,RS,85774,CAMPO BOM,105,2,MASCULINO,9,DIVORCIADO,4044,40 a 44 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,23,18,5,0,0,3,0,0,0,18,5,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,78.26086956521739,21.73913043478261,Sul
30/04/2025,02:43:44,2020,1,AL,28711,S�O MIGUEL DOS CAMPOS,18,4,FEMININO,3,CASADO,2000,20 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,2,2,0,0,0,0,0,0,0,2,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,CE,13897,FORTALEZA,95,4,FEMININO,9,DIVORCIADO,3034,30 a 34 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,4,0,0,0,0,0,0,0,4,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,ES,56162,S�O ROQUE DO CANA�,16,4,FEMININO,5,VI�VO,6569,65 a 69 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,8,6,2,0,0,0,0,0,0,6,2,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,75.0,25.0,Sudeste
30/04/2025,02:43:44,2020,2,AL,27855,MACEI�,2,2,MASCULINO,1,SOLTEIRO,5559,55 a 59 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,127,79,48,7,7,1,3,79,48,0,0,7,7,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,62.20472440944882,37.79527559055118,Nordeste
30/04/2025,02:43:44,2020,1,BA,39837,PINTADAS,62,4,FEMININO,5,VI�VO,8084,80 a 84 anos,1,ANALFABETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,1,4,0,0,0,1,1,4,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,20.0,80.0,Nordeste
30/04/2025,02:43:44,2020,1,MA,7404,CAPINZAL DO NORTE,69,4,FEMININO,1,SOLTEIRO,5559,55 a 59 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,3,1,0,0,0,0,0,0,3,1,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,75.0,25.0,Nordeste
30/04/2025,02:43:44,2020,1,MG,54038,UBERL�NDIA,335,4,FEMININO,3,CASADO,4549,45 a 49 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,346,299,47,0,1,0,0,0,0,299,47,0,0,0,1,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,86.41618497109826,13.583815028901732,Sudeste
30/04/2025,02:43:44,2020,1,BA,33731,BOA NOVA,59,2,MASCULINO,1,SOLTEIRO,4044,40 a 44 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,13,12,1,0,0,0,0,0,0,12,1,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,92.3076923076923,7.6923076923076925,Nordeste
30/04/2025,02:43:44,2020,1,SE,31631,ITAPORANGA D'AJUDA,31,2,MASCULINO,5,VI�VO,8084,80 a 84 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,4,2,2,0,0,0,0,2,2,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,50.0,50.0,Nordeste
30/04/2025,02:43:44,2020,1,PI,11193,MARCOS PARENTE,46,4,FEMININO,3,CASADO,4044,40 a 44 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,SC,82376,PALMITOS,41,2,MASCULINO,3,CASADO,8084,80 a 84 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,16,5,11,0,0,0,0,5,11,0,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,31.25,68.75,Sul
30/04/2025,02:43:44,2020,1,SP,61905,S�O LOUREN�O DA SERRA,201,4,FEMININO,1,SOLTEIRO,3034,30 a 34 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,179,147,32,1,0,21,6,0,0,147,32,0,0,1,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,82.12290502793296,17.877094972067038,Sudeste
30/04/2025,02:43:44,2020,1,BA,37753,PARATINGA,173,4,FEMININO,9,DIVORCIADO,2529,25 a 29 anos,7,SUPERIOR INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,PR,76376,JANI�POLIS,183,4,FEMININO,5,VI�VO,4044,40 a 44 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sul
30/04/2025,02:43:44,2020,1,RJ,59331,S�O JOS� DO VALE DO RIO PRETO,196,4,FEMININO,5,VI�VO,3539,35 a 39 anos,6,ENSINO M�DIO COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sudeste
30/04/2025,02:43:44,2020,1,MA,8052,S�O LU�S GONZAGA DO MARANH�O,35,4,FEMININO,3,CASADO,2000,20 anos,5,ENSINO M�DIO INCOMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,BA,36994,MACURUR�,158,2,MASCULINO,9,DIVORCIADO,4549,45 a 49 anos,2,L� E ESCREVE,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,3,3,0,0,0,1,0,0,0,3,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,RN,16772,FRANCISCO DANTAS,40,2,MASCULINO,1,SOLTEIRO,2124,21 a 24 anos,4,ENSINO FUNDAMENTAL COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Nordeste
30/04/2025,02:43:44,2020,1,MG,43451,CONCEI��O DAS ALAGOAS,82,2,MASCULINO,7,SEPARADO JUDICIALMENTE,5054,50 a 54 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,100.0,0.0,Sudeste
30/04/2025,02:43:44,2020,1,RN,16870,GUAMAR�,30,2,MASCULINO,1,SOLTEIRO,2529,25 a 29 anos,8,SUPERIOR COMPLETO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,-1,N�O INFORMADO,14,12,2,0,0,0,0,0,0,12,2,0,0,0,0,2026-01-16T16:56:31.867809+0000,tse:comparecimento_abstencao:2020,85.71428571428571,14.285714285714285,Nordeste
